PassengerId,Transported_Prob
0013_01,0.4212671
0018_01,0.023054296
0019_01,0.9990627
0021_01,0.9879309
0023_01,0.25006396
0027_01,0.34452754
0029_01,0.99516726
0032_01,0.995896
0032_02,0.99865025
0033_01,0.5602053
0037_01,0.10713917
0040_01,0.12316314
0040_02,0.8767234
0042_01,0.28112823
0046_01,0.02339214
0046_02,0.054455474
0046_03,0.046294715
0047_01,0.99906343
0047_02,0.4318022
0047_03,0.059415113
0048_01,0.48896265
0049_01,0.022819638
0054_01,0.9979115
0054_02,0.9366944
0054_03,0.1686572
0055_01,0.04868069
0057_01,0.91362584
0059_01,0.62738866
0060_01,0.5026152
0063_01,0.4997086
0065_01,0.42415556
0075_01,0.053700272
0079_01,0.4190841
0080_01,0.34945747
0083_01,0.07163969
0087_01,0.20488884
0089_01,0.9551332
0093_01,0.39740902
0094_01,0.5152553
0094_02,0.060224693
0095_01,0.60518473
0096_01,0.10993714
0100_01,0.61640674
0100_02,0.46220517
0104_01,0.064129576
0106_01,0.53608716
0109_01,0.065934785
0117_01,0.30103162
0118_01,0.44339734
0121_01,0.04686028
0124_01,0.5913793
0125_01,0.9978682
0125_02,0.05982485
0130_01,0.5881084
0131_01,0.35963795
0132_01,0.79258776
0135_01,0.31033212
0137_01,0.42074296
0142_01,0.99057806
0142_02,0.11911781
0142_03,0.97107816
0143_01,0.7806507
0145_01,0.09673106
0150_01,0.9806082
0150_02,0.9937735
0153_01,0.13933353
0154_01,0.551656
0155_01,0.025140978
0156_01,0.49239957
0157_01,0.105854936
0158_01,0.42833164
0158_02,0.49075925
0159_01,0.0592067
0161_01,0.041708276
0162_01,0.9835089
0166_01,0.5218328
0168_01,0.9980775
0175_01,0.49903068
0175_02,0.48266047
0175_03,0.49016172
0175_04,0.4566549
0175_05,0.3545416
0176_01,0.10950723
0180_01,0.1624591
0184_01,0.16792198
0185_01,0.5422656
0187_01,0.98214495
0191_01,0.1060696
0194_01,0.96841085
0194_02,0.9950075
0194_03,0.0213169
0204_01,0.1800487
0208_01,0.35070688
0209_01,0.0073783416
0214_01,0.057703797
0214_02,0.034557637
0215_01,0.48435992
0218_01,0.04331057
0226_01,0.95509803
0227_01,0.3450274
0228_01,0.99815
0228_02,0.9940156
0228_03,0.99959344
0228_04,0.03021381
0230_01,0.71390045
0230_02,0.11848736
0235_01,0.4809494
0236_01,0.93929815
0238_01,0.058480814
0247_01,0.99758494
0247_02,0.9975368
0249_01,0.09054336
0256_01,0.45540592
0259_01,0.75132895
0262_01,0.120795004
